user_id,photo_link,created_at,updated_at,animal_type
56,56_photo_1,"2016-04-21 18:43:57.116723","2016-04-21 18:43:57.116723",dog
57,57_photo_1,"2016-04-21 18:43:57.126338","2016-04-21 18:43:57.126338",dog
58,58_photo_1,"2016-04-21 18:43:57.135328","2016-04-21 18:43:57.135328",dog
59,59_photo_1,"2016-04-21 18:43:57.144235","2016-04-21 18:43:57.144235",dog
60,60_photo_1,"2016-04-21 18:43:57.152888","2016-04-21 18:43:57.152888",dog
61,61_photo_1,"2016-04-21 18:43:57.161995","2016-04-21 18:43:57.161995",dog
62,62_photo_1,"2016-04-21 18:43:57.171529","2016-04-21 18:43:57.171529",dog
63,63_photo_1,"2016-04-21 18:43:57.180176","2016-04-21 18:43:57.180176",dog
64,64_photo_1,"2016-04-21 18:43:57.195877","2016-04-21 18:43:57.195877",dog
65,65_photo_1,"2016-04-21 18:43:57.204638","2016-04-21 18:43:57.204638",dog
66,66_photo_1,"2016-04-21 18:43:57.213951","2016-04-21 18:43:57.213951",dog
67,67_photo_1,"2016-04-21 18:43:57.223582","2016-04-21 18:43:57.223582",dog
68,68_photo_1,"2016-04-21 18:43:57.236424","2016-04-21 18:43:57.236424",dog
69,69_photo_1,"2016-04-21 18:43:57.245303","2016-04-21 18:43:57.245303",dog
70,70_photo_1,"2016-04-21 18:43:57.254205","2016-04-21 18:43:57.254205",dog
71,71_photo_1,"2016-04-21 18:43:57.262882","2016-04-21 18:43:57.262882",dog
72,72_photo_1,"2016-04-21 18:43:57.277539","2016-04-21 18:43:57.277539",dog
73,73_photo_1,"2016-04-21 18:43:57.286046","2016-04-21 18:43:57.286046",dog
74,74_photo_1,"2016-04-21 18:43:57.295549","2016-04-21 18:43:57.295549",dog
75,75_photo_1,"2016-04-21 18:43:57.304717","2016-04-21 18:43:57.304717",dog
76,76_photo_1,"2016-04-21 18:43:57.316456","2016-04-21 18:43:57.316456",dog
77,77_photo_1,"2016-04-21 18:43:57.325375","2016-04-21 18:43:57.325375",dog
78,78_photo_1,"2016-04-21 18:43:57.340529","2016-04-21 18:43:57.340529",dog
79,79_photo_1,"2016-04-21 18:43:57.355867","2016-04-21 18:43:57.355867",dog
80,80_photo_1,"2016-04-21 18:43:57.377891","2016-04-21 18:43:57.377891",dog
81,81_photo_1,"2016-04-21 18:43:57.394639","2016-04-21 18:43:57.394639",dog
82,82_photo_1,"2016-04-21 18:43:57.409378","2016-04-21 18:43:57.409378",dog
83,83_photo_1,"2016-04-21 18:43:57.418937","2016-04-21 18:43:57.418937",dog
84,84_photo_1,"2016-04-21 18:43:57.427964","2016-04-21 18:43:57.427964",dog
85,85_photo_1,"2016-04-21 18:43:57.437104","2016-04-21 18:43:57.437104",dog
86,86_photo_1,"2016-04-21 18:43:57.449346","2016-04-21 18:43:57.449346",dog
87,87_photo_1,"2016-04-21 18:43:57.458046","2016-04-21 18:43:57.458046",dog
88,88_photo_1,"2016-04-21 18:43:57.467162","2016-04-21 18:43:57.467162",dog
89,89_photo_1,"2016-04-21 18:43:57.482252","2016-04-21 18:43:57.482252",dog
90,90_photo_1,"2016-04-21 18:43:57.490907","2016-04-21 18:43:57.490907",dog
91,91_photo_1,"2016-04-21 18:43:57.507029","2016-04-21 18:43:57.507029",dog
92,92_photo_1,"2016-04-21 18:43:57.515949","2016-04-21 18:43:57.515949",dog
93,93_photo_1,"2016-04-21 18:43:57.525754","2016-04-21 18:43:57.525754",dog
94,94_photo_1,"2016-04-21 18:43:57.543963","2016-04-21 18:43:57.543963",dog
95,95_photo_1,"2016-04-21 18:43:57.553396","2016-04-21 18:43:57.553396",dog
96,96_photo_1,"2016-04-21 18:43:57.562374","2016-04-21 18:43:57.562374",dog
97,97_photo_1,"2016-04-21 18:43:57.571772","2016-04-21 18:43:57.571772",dog
98,98_photo_1,"2016-04-21 18:43:57.580689","2016-04-21 18:43:57.580689",dog
99,99_photo_1,"2016-04-21 18:43:57.589655","2016-04-21 18:43:57.589655",dog
100,100_photo_1,"2016-04-21 18:43:57.598839","2016-04-21 18:43:57.598839",dog
101,101_photo_1,"2016-04-21 18:43:57.607668","2016-04-21 18:43:57.607668",dog
89,89_photo_2,"2016-04-24 03:55:00","2016-04-25 03:55:00.017044",dog
30,30_photo_2,"2016-04-24 04:22:13","2016-04-25 04:22:13.465025",cat
